Date,ACWI,IGOV,BENCH_60_40
2009-02-28,-0.09711134077163641,-0.0279087584268104,-0.069430307833706
2009-03-31,0.09213575051780953,0.03297324055535311,0.06847074653282696
2009-04-30,0.12777990549167684,0.014474423259614788,0.08245771259885203
2009-05-31,0.10485111145694836,0.04875851785267016,0.08241407401523708
2009-06-30,-0.015177188885690418,0.0015161816364530623,-0.008499840676833025
2009-07-31,0.0942301731800359,0.030325954467341987,0.06866848569495834
2009-08-31,0.02967679187785799,0.010447090191550767,0.0219849112033351
2009-09-30,0.04863597567185529,0.02527535421767957,0.039291727090185004
2009-10-31,-0.026993577483073627,-0.0031039150503591184,-0.017437712509987824
2009-11-30,0.05397206979273861,0.02598793625192397,0.04277841637641275
2009-12-31,0.018739840105303163,-0.05315390541035547,-0.010017658100960293
2010-01-31,-0.05296748536720719,-0.010291169031198755,-0.03589695883280382
2010-02-28,0.02172269267092819,-0.00017697284420981063,0.01296282646487299
2010-03-31,0.06329392836390002,-0.012259303525633758,0.03307263560808651
2010-04-30,-0.0022980398243972466,-0.013541899472887753,-0.00679558368379345
2010-05-31,-0.09375722623509097,-0.03302045766786876,-0.06946251880820209
2010-06-30,-0.03558146467792633,0.007734447163283642,-0.01825509994144234
2010-07-31,0.09335090777302213,0.05522422432464946,0.07810023439367306
2010-08-31,-0.042811685015665235,0.007037599829300856,-0.0228719710776788
2010-09-30,0.09809350874290579,0.047559439257745195,0.07787988094884155
2010-10-31,0.03749170862964979,0.013961937565047045,0.02807980020380869
2010-11-30,-0.021860584725582943,-0.06736132994120148,-0.04006088281183036
2010-12-31,0.07792152616560255,0.029156043947995425,0.058415333278559696
2011-01-31,0.010681538604784935,0.010071235402164813,0.010437417323736885
2011-02-28,0.03107136190637272,0.007692003148467075,0.02171961840321046
2011-03-31,-0.008609779657465899,0.0077534840235677915,-0.0020644741850524228
2011-04-30,0.048180245680255585,0.04151676522799841,0.04551485349935271
2011-05-31,-0.019530444067704433,-0.01728278903786762,-0.018631382055769707
2011-06-30,-0.01761008571569489,0.0026067755505079226,-0.009523341209213766
2011-07-31,-0.02279791943152154,0.017555097225853133,-0.00665671276857167
2011-08-31,-0.07359527141094069,0.0197281940028593,-0.03626588524542069
2011-09-30,-0.1043954465585728,-0.044823661365157697,-0.08056673248120676
2011-10-31,0.11324113987566364,0.005943303147279533,0.07032200518430999
2011-11-30,-0.011480970791009404,-0.04773270633855364,-0.025981665010027098
2011-12-31,-0.009502783095567513,0.01638936353027498,0.0008540755547694848
